title;start;description;slurmConfig;optimization;cm_nash_mode;c_keep_iteration_gdxes;c_testOneRegi_region;cm_nash_autoconverge;cm_iteration_max;cm_rcp_scen;cm_iterative_target_adj;c_budgetCO2from2020;carbonprice;cm_co2_tax_2020;c_peakBudgYr;cm_emiscen;techpol;regipol;cm_NucRegiPol;cm_CoalRegiPol;cm_altFeEmiFac;cm_multigasscen;cm_EDGEtr_scen;cm_startyear;power;cm_flex_tax;c32_startIter_PyPSA;c32_everyIter_PyPSA;c32_checkPrice;c32_pypsa_capfac;cm_pypsa_markup;c32_pypsa_peakcap;c32_pypsa_curtailment;c32_pypsa_trade;c32_pypsa_trade_quantities;c32_pypsa_trade_prices;c32_pypsa_trade_anticipation;c32_pypsa_trade_max;c32_pypsa_preFac;c32_pypsa_preFacManual;c32_avg_rm2py;c32_avg_py2rm;c32_iterPreFacFadeOut;c32_pypsa_potentials;c32_windoffFree;c32_adjCost;c32_deactivateTech;c32_pypsa_multiregion;c32_pypsa_dir;c32_mamba_dir;c32_mamba_env;c32_pypsa_pathgdx;path_gdx;regionmapping;extramappings_historic
PyPSA_NPi_DEU;0;;7;nash;parallel;1;;0;20;rcp45;3;0;NPi;1;2100;9;NPi2018;regiCarbonPrice;on;on;EUR_regi, NEU_regi;3;Mix1;2005;PyPSA;0;1;1;1;on;on;on;off;off;;;;;on;off;1;1;0;off;off;1;0;off;/p/tmp/adrianod/pypsa-eur_090;;;;/p/projects/remind/modeltests/remind/output/SSP2EU-EU21-NPi-AMT_2024-02-16_22.10.02/fulldata.gdx;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_NPi_DEU_freeWindOff;0;;7;nash;parallel;1;;0;20;rcp45;3;0;NPi;1;2100;9;NPi2018;regiCarbonPrice;on;on;EUR_regi, NEU_regi;3;Mix1;2005;PyPSA;0;1;1;1;on;on;on;off;off;;;;;on;off;1;1;0;off;on;1;0;off;/p/tmp/adrianod/pypsa-eur_090;;;;/p/projects/remind/modeltests/remind/output/SSP2EU-EU21-NPi-AMT_2024-02-16_22.10.02/fulldata.gdx;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_NPi_DEU_PyPSAPot_preFacFadeOut;0;;7;nash;parallel;1;;0;30;rcp45;3;0;NPi;1;2100;9;NPi2018;regiCarbonPrice;on;on;EUR_regi, NEU_regi;3;Mix1;2005;PyPSA;0;1;1;1;on;on;on;off;off;;;;;on;off;1;1;15;on;off;1;0;off;/p/tmp/adrianod/pypsa-eur_090;;;;/p/projects/remind/modeltests/remind/output/SSP2EU-EU21-NPi-AMT_2024-02-16_22.10.02/fulldata.gdx;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_NPi_DEU_PyPSAPot_TechDeactivate;0;;7;nash;parallel;1;;0;30;rcp45;3;0;NPi;1;2100;9;NPi2018;regiCarbonPrice;on;on;EUR_regi, NEU_regi;3;Mix1;2005;PyPSA;0;1;1;1;on;on;on;off;off;;;;;on;off;1;1;0;on;off;1;1;off;/p/tmp/adrianod/pypsa-eur_090;;;;/p/projects/remind/modeltests/remind/output/SSP2EU-EU21-NPi-AMT_2024-02-16_22.10.02/fulldata.gdx;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_NPi_DEU_freeWindOff_PyPSAPot_v0900;0;;7;nash;parallel;1;;0;20;rcp45;3;0;NPi;1;2100;9;NPi2018;regiCarbonPrice;on;on;EUR_regi, NEU_regi;3;Mix1;2005;PyPSA;0;1;1;1;on;on;on;off;off;;;;;on;off;1;1;0;on;on;1;0;off;/p/tmp/adrianod/pypsa-eur_090;/p/tmp/adrianod/software/micromamba_20240118;pypsa-eur-20240118;;/p/projects/remind/modeltests/remind/output/SSP2EU-EU21-NPi-AMT_2024-02-16_22.10.02/fulldata.gdx;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_NPi_DEU_freeWindOff_PyPSAPot_v0100;1;;7;nash;parallel;1;;0;20;rcp45;3;0;NPi;1;2100;9;NPi2018;regiCarbonPrice;on;on;EUR_regi, NEU_regi;3;Mix1;2005;PyPSA;0;1;1;1;on;on;on;off;off;;;;;on;off;1;1;0;on;on;1;0;off;/p/tmp/adrianod/pypsa-eur_v0.10.0;/p/tmp/adrianod/software/micromamba_20240222_ptmp;pypsa-eur-20240222-v0100;;/p/projects/remind/modeltests/remind/output/SSP2EU-EU21-NPi-AMT_2024-02-16_22.10.02/fulldata.gdx;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_NPi_multiregion_absQ_absP_anticipOff_max1;0;;7;nash;parallel;1;;0;20;rcp45;3;0;NPi;1;2100;9;NPi2018;regiCarbonPrice;on;on;EUR_regi, NEU_regi;3;Mix1;2005;PyPSA;0;1;1;0;on;on;on;off;on;abs;abs;off;1;on;off;1;1;0;off;off;1;0;on;/p/tmp/adrianod/pypsa-eur_multiregion;;;;/p/projects/remind/modeltests/remind/output/SSP2EU-EU21-NPi-AMT_2024-02-16_22.10.02/fulldata.gdx;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_NPi_multiregion_absQ_absP_anticipOn_max1;0;;7;nash;parallel;1;;0;20;rcp45;3;0;NPi;1;2100;9;NPi2018;regiCarbonPrice;on;on;EUR_regi, NEU_regi;3;Mix1;2005;PyPSA;0;1;1;0;on;on;on;off;on;abs;abs;on;1;on;off;1;1;0;off;off;1;0;on;/p/tmp/adrianod/pypsa-eur_multiregion;;;;/p/projects/remind/modeltests/remind/output/SSP2EU-EU21-NPi-AMT_2024-02-16_22.10.02/fulldata.gdx;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_NPi_multiregion_absQ_absP_anticipOff_max03;0;;7;nash;parallel;1;;0;20;rcp45;3;0;NPi;1;2100;9;NPi2018;regiCarbonPrice;on;on;EUR_regi, NEU_regi;3;Mix1;2005;PyPSA;0;1;1;0;on;on;on;off;on;abs;abs;off;0.3;on;off;1;1;0;off;off;1;0;on;/p/tmp/adrianod/pypsa-eur_multiregion;;;;/p/projects/remind/modeltests/remind/output/SSP2EU-EU21-NPi-AMT_2024-02-16_22.10.02/fulldata.gdx;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_NPi_multiregion_absQ_absP_anticipOn_max03;0;;7;nash;parallel;1;;0;20;rcp45;3;0;NPi;1;2100;9;NPi2018;regiCarbonPrice;on;on;EUR_regi, NEU_regi;3;Mix1;2005;PyPSA;0;1;1;0;on;on;on;off;on;abs;abs;on;0.3;on;off;1;1;0;off;off;1;0;on;/p/tmp/adrianod/pypsa-eur_multiregion;;;;/p/projects/remind/modeltests/remind/output/SSP2EU-EU21-NPi-AMT_2024-02-16_22.10.02/fulldata.gdx;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
