title;start;description;slurmConfig;optimization;c_keep_iteration_gdxes;c_testOneRegi_region;cm_nash_autoconverge;cm_iteration_max;cm_emiscen;carbonprice;cm_rcp_scen;cm_iterative_target_adj;cm_co2_tax_2020;techpol;regipol;cm_NucRegiPol;cm_CoalRegiPol;cm_altFeEmiFac;cm_multigasscen;water;cm_EDGEtr_scen;cm_startyear;cm_flex_tax;power;c32_startIter_PyPSA;c32_everyIter_PyPSA;c32_checkPrice;c32_pypsa_capfac;cm_pypsa_markup;c32_pypsa_peakcap;c32_pypsa_curtailment;c32_pypsa_preFac;c32_pypsa_preFacManual;c32_avg_rm2py;c32_avg_py2rm;c32_iterPreFacFadeOut;c32_PHSsubtract;c32_adjCost;c32_pypsa_multiregion;c32_pypsa_dir;path_gdx;path_gdx_ref;regionmapping;extramappings_historic
PyPSA_base_testOneRegi;0;;8;testOneRegi;1;DEU;0;10;1;;;;;;;;;;;;;;0;PyPSA;1;;1;on;on;off;off;on;off;0;0;0;0;0;off;/p/tmp/adrianod/pypsa-eur;/p/tmp/adrianod/remind-pypsa/output/PyPSA_base_testOneRegi_2023-08-14_00.02.30/fulldata_1.gdx;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_base_preFacOff_AvgBothWays_allIter;0;;7;nash;1;;0;15;1;;;;;;;;;;;;;;0;PyPSA;1;;1;on;on;on;off;off;off;1;1;0;0;0;off;/p/tmp/adrianod/pypsa-eur;/p/tmp/adrianod/remind-pypsa/output/PyPSA_base_CapFac_MarkUp_PeakResCap_AllPreFactors_2023-09-21_01.37.17/fulldata.gdx;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_base_preFacManual_AvgBothWays_allIter;0;;7;nash;1;;0;15;1;;;;;;;;;;;;;;0;PyPSA;1;;1;on;on;on;off;on;on;1;1;0;0;0;off;/p/tmp/adrianod/pypsa-eur;/p/tmp/adrianod/remind-pypsa/output/PyPSA_base_CapFac_MarkUp_PeakResCap_AllPreFactors_2023-09-21_01.37.17/fulldata.gdx;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_NPi_preFacAuto_avgAdjCost;0;;7;nash;1;;0;20;9;NPi;rcp45;3;1;NPi2018;regiCarbonPrice;on;on;EUR_regi, NEU_regi;3;heat;Mix1;2005;0;PyPSA;1;;1;on;on;on;off;on;off;0;0;0;0;1;off;/p/tmp/adrianod/pypsa-eur;/p/tmp/adrianod/remind-pypsa/output/PyPSA_NPi_preFacAuto_Avg_preFacFadeOut_2023-10-04_00.19.02/fulldata.gdx;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_NPi_preFacAuto_Avg;1;;7;nash;1;;1;;9;NPi;rcp45;3;1;NPi2018;regiCarbonPrice;on;on;EUR_regi, NEU_regi;3;heat;Mix1;2005;0;PyPSA;18;2;1;on;on;on;off;on;off;1;1;0;0;2;off;/p/tmp/adrianod/pypsa-eur;/p/projects/remind/modeltests/remind/output/SSP2EU-EU21-NPi-AMT_2023-12-15_22.11.15/fulldata.gdx;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_NPi_preFacAuto_Avg_preFacFadeOut_newPyPSAcosts_adjCost;0;;7;nash;1;;0;20;9;NPi;rcp45;3;1;NPi2018;regiCarbonPrice;on;on;EUR_regi, NEU_regi;3;heat;Mix1;2005;0;PyPSA;1;;1;on;on;on;off;on;off;1;1;7;0;1;off;/p/tmp/adrianod/pypsa-eur;/p/tmp/adrianod/remind-pypsa/output/PyPSA_NPi_preFacAuto_Avg_preFacFadeOut_2023-10-04_00.19.02/fulldata.gdx;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_NPi_preFacManual_Avg_preFacFadeOut_newPyPSAcosts_adjCost;0;;7;nash;1;;0;20;9;NPi;rcp45;3;1;NPi2018;regiCarbonPrice;on;on;EUR_regi, NEU_regi;3;heat;Mix1;2005;0;PyPSA;1;;1;on;on;on;off;on;on;1;1;7;0;1;off;/p/tmp/adrianod/pypsa-eur;/p/tmp/adrianod/remind-pypsa/output/PyPSA_NPi_preFacAuto_Avg_preFacFadeOut_2023-10-04_00.19.02/fulldata.gdx;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_NPi_preFacManual_noAvg;0;;7;nash;1;;0;15;9;NPi;rcp45;3;1;NPi2018;regiCarbonPrice;on;on;EUR_regi, NEU_regi;3;heat;Mix1;2005;0;PyPSA;1;;1;on;on;on;off;on;on;0;0;0;0;0;off;/p/tmp/adrianod/pypsa-eur;/p/projects/remind/modeltests/remind/output/SSP2EU-EU21-NPi-AMT_2023-09-22_22.09.12/fulldata.gdx;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_NPi_preFacManual_Avg;0;;7;nash;1;;0;15;9;NPi;rcp45;3;1;NPi2018;regiCarbonPrice;on;on;EUR_regi, NEU_regi;3;heat;Mix1;2005;0;PyPSA;1;;1;on;on;on;off;on;on;1;1;0;0;0;off;/p/tmp/adrianod/pypsa-eur;/p/projects/remind/modeltests/remind/output/SSP2EU-EU21-NPi-AMT_2023-09-22_22.09.12/fulldata.gdx;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_c50_preFacManual_AvgBothWays;0;;7;nash;1;;0;15;9;exogenous;rcp45;;;;;;;;;;;;0;PyPSA;1;;1;on;on;on;off;on;on;1;1;0;0;0;off;/p/tmp/adrianod/pypsa-eur;/p/tmp/adrianod/remind-pypsa/output/PyPSA_c50_preFac_AvgBothWays_2023-09-26_18.36.29/fulldata.gdx;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
