title;start;slurmConfig;optimization;c_keep_iteration_gdxes;c_testOneRegi_region;cm_nash_autoconverge;cm_iteration_max;power;c32_startIter_PyPSA;path_gdx;path_gdx_ref;regionmapping;extramappings_historic
PyPSA_base_testOneRegi;1;8;testOneRegi;1;DEU;0;10;PyPSA;1;/p/tmp/adrianod/remind-pypsa/output/IntC_base_testOneRegi_2023-02-23_17.19.10/fulldata.gdx;;./config/21_regions_EU11/regionmapping_21_EU11.csv;./config/21_regions_EU11/extramapping_EU27.csv
PyPSA_base_testNash;0;7;nash;1;DEU;0;10;PyPSA;1;;;./config/21_regions_EU11/regionmapping_21_EU11.csv;./config/21_regions_EU11/extramapping_EU27.csv
PyPSA_base;0;7;nash;1;DEU;3;1;PyPSA;1;;;./config/21_regions_EU11/regionmapping_21_EU11.csv;./config/21_regions_EU11/extramapping_EU27.csv
PyPSA_policy_testOneRegi;0;8;nash;1;DEU;0;10;PyPSA;1;;;./config/21_regions_EU11/regionmapping_21_EU11.csv;./config/21_regions_EU11/extramapping_EU27.csv
PyPSA_policy;0;7;nash;1;DEU;0;10;PyPSA;1;;;./config/21_regions_EU11/regionmapping_21_EU11.csv;./config/21_regions_EU11/extramapping_EU27.csv
IntC_base_testOneRegi;0;8;testOneRegi;1;DEU;0;10;IntC;1;;;./config/21_regions_EU11/regionmapping_21_EU11.csv;./config/21_regions_EU11/extramapping_EU27.csv
IntC_base_testNash;0;7;nash;1;DEU;0;10;IntC;1;;;./config/21_regions_EU11/regionmapping_21_EU11.csv;./config/21_regions_EU11/extramapping_EU27.csv
IntC_base;0;7;nash;1;DEU;3;1;IntC;1;;;./config/21_regions_EU11/regionmapping_21_EU11.csv;./config/21_regions_EU11/extramapping_EU27.csv
IntC_policy_testOneRegi;0;8;nash;1;DEU;0;10;IntC;1;;;./config/21_regions_EU11/regionmapping_21_EU11.csv;./config/21_regions_EU11/extramapping_EU27.csv
IntC_policy;0;7;nash;1;DEU;0;10;IntC;1;;;./config/21_regions_EU11/regionmapping_21_EU11.csv;./config/21_regions_EU11/extramapping_EU27.csv
