title;start;slurmConfig;optimization;c_keep_iteration_gdxes;c_testOneRegi_region;cm_nash_autoconverge;cm_iteration_max;cm_emiscen;carbonprice;cm_rcp_scen;cm_co2_tax_2020;cm_co2_tax_growth;cm_flex_tax;power;c32_pypsa_dir;c32_startIter_PyPSA;c32_pypsa_capfac;c32_pypsa_peakcap;c32_pypsa_curtailment;cm_pypsa_markup;c32_pypsa_multiregion;path_gdx;path_gdx_ref;regionmapping;extramappings_historic
PyPSA_base_testOneRegi;0;8;testOneRegi;1;DEU;0;5;1;;;;;0;PyPSA;/p/tmp/adrianod/pypsa-eur;1;on;off;off;off;off;/p/tmp/adrianod/remind-pypsa/output/IntC_base_testOneRegi_2023-08-13_13.23.23/fulldata.gdx;;./config/21_regions_EU11/regionmapping_21_EU11.csv;./config/21_regions_EU11/extramapping_EU27.csv
PyPSA_base_testOneRegi_Markup;0;8;testOneRegi;1;DEU;0;5;1;;;;;0;PyPSA;/p/tmp/adrianod/pypsa-eur;1;on;off;off;on;off;/p/tmp/adrianod/remind-pypsa/output/PyPSA_base_testOneRegi_2023-08-14_00.02.30/fulldata_1.gdx;;./config/21_regions_EU11/regionmapping_21_EU11.csv;./config/21_regions_EU11/extramapping_EU27.csv
PyPSA_base_testOneRegi_Markup_ResPeakCap;1;8;testOneRegi;1;DEU;0;10;1;;;;;0;PyPSA;/p/tmp/adrianod/pypsa-eur;1;on;on;off;on;off;/p/tmp/adrianod/remind-pypsa/output/PyPSA_base_testOneRegi_2023-08-14_00.02.30/fulldata_1.gdx;;./config/21_regions_EU11/regionmapping_21_EU11.csv;./config/21_regions_EU11/extramapping_EU27.csv
PyPSA_base_testNash;0;7;nash;1;;0;5;1;;;;;0;PyPSA;/p/tmp/adrianod/pypsa-eur;1;on;;off;off;off;;;./config/21_regions_EU11/regionmapping_21_EU11.csv;./config/21_regions_EU11/extramapping_EU27.csv
PyPSA_base;0;7;nash;1;;1;;1;;;;;0;PyPSA;/p/tmp/adrianod/pypsa-eur;1;on;;off;off;off;;;./config/21_regions_EU11/regionmapping_21_EU11.csv;./config/21_regions_EU11/extramapping_EU27.csv
PyPSA_policy_testOneRegi;0;8;nash;1;;0;5;9;exponential;rcp26;50;1;0;PyPSA;/p/tmp/adrianod/pypsa-eur;1;on;;off;off;off;;;./config/21_regions_EU11/regionmapping_21_EU11.csv;./config/21_regions_EU11/extramapping_EU27.csv
PyPSA_policy;0;7;nash;1;;0;5;9;exponential;rcp26;50;1;0;PyPSA;/p/tmp/adrianod/pypsa-eur;1;on;;off;off;off;;;./config/21_regions_EU11/regionmapping_21_EU11.csv;./config/21_regions_EU11/extramapping_EU27.csv
PyPSA_base_multiregion;0;7;nash;1;;0;5;1;;;;;0;PyPSA;/p/tmp/adrianod/pypsa-eur_multiregion;1;on;on;off;on;on;/p/tmp/adrianod/remind-pypsa/output/IntC_base_2023-09-06_16.17.12/fulldata.gdx;;./config/21_regions_EU11/regionmapping_21_EU11.csv;./config/21_regions_EU11/extramapping_EU27.csv
IntC_base_testOneRegi;0;8;testOneRegi;1;DEU;0;5;1;;;;;0;IntC;;;;;;;;;;./config/21_regions_EU11/regionmapping_21_EU11.csv;./config/21_regions_EU11/extramapping_EU27.csv
IntC_base_testNash;0;7;nash;1;;0;5;1;;;;;0;IntC;;;;;;;;;;./config/21_regions_EU11/regionmapping_21_EU11.csv;./config/21_regions_EU11/extramapping_EU27.csv
IntC_base;0;7;nash;1;;1;;1;;;;;0;IntC;;;;;;;;/p/tmp/adrianod/remind-pypsa/output/IntC_base_testOneRegi_2023-08-17_13.16.37/fulldata.gdx;;./config/21_regions_EU11/regionmapping_21_EU11.csv;./config/21_regions_EU11/extramapping_EU27.csv
IntC_policy_testOneRegi;0;8;nash;1;;0;5;9;exponential;rcp26;50;1;0;IntC;;;;;;;;;;./config/21_regions_EU11/regionmapping_21_EU11.csv;./config/21_regions_EU11/extramapping_EU27.csv
IntC_policy;0;7;nash;1;;0;5;9;exponential;rcp26;50;1;0;IntC;;;;;;;;;;./config/21_regions_EU11/regionmapping_21_EU11.csv;./config/21_regions_EU11/extramapping_EU27.csv
